key,value0,value1,value2
itemCache0,,,0.0
itemCache1,500200,1,0.0
itemCache2,604,2,0.0
itemCache3,4007,,0.0
itemCache4,999,,0.0
itemCache5,954,,0.0
itemCache6,6006,,0.0
itemCache7,3800,,0.0
itemCache8,942,,0.0
itemCache9,430008,,0.0
itemCache10,5000089,,0.0
itemCache11,5010102,,0.0
cmdCache0,,0.0,0.0
cmdCache1,,0.0,0.0
cmdCache2,,0.0,0.0
cmdCache3,,0.0,0.0
cmdCache4,,0.0,0.0
cmdCache5,,0.0,0.0
cmdCache6,,0.0,0.0
cmdCache7,,0.0,0.0
cmdCache8,,0.0,0.0
cmdCache9,,0.0,0.0
cmdCache10,,0.0,0.0
cmdCache11,,0.0,0.0
